dominant_topic,Arts & Entertainment/Movies,Arts & Entertainment/Music,Autos & Vehicles/Maintenance,Autos & Vehicles/Sales,Beauty & Fitness/Cosmetics,Beauty & Fitness/Fitness Training,Billing and Payments,Books & Literature/Fiction,Books & Literature/Non-Fiction,Business & Industrial/Manufacturing,Customer Service,Finance/Investments,Finance/Personal Finance,Food & Drink/Groceries,Food & Drink/Restaurants,Games,General Inquiry,Health/Medical Services,Health/Mental Health,Hobbies & Leisure/Collectibles,Hobbies & Leisure/Crafts,Home & Garden/Home Improvement,Home & Garden/Landscaping,Human Resources,IT & Technology/Hardware Support,IT & Technology/Network Infrastructure,IT & Technology/Security Operations,IT & Technology/Software Development,IT Support,Jobs & Education/Online Courses,Jobs & Education/Recruitment,Law & Government/Government Services,Law & Government/Legal Advice,News,Online Communities/Forums,Online Communities/Social Networks,People & Society/Culture & Society,Pets & Animals/Pet Services,Pets & Animals/Veterinary Care,Product Support,Real Estate,Returns and Exchanges,Sales and Pre-Sales,Science/Environmental Science,Science/Research,Service Outages and Maintenance,Shopping/E-commerce,Shopping/Retail Stores,Sports,Technical Support,Travel & Transportation/Air Travel,Travel & Transportation/Land Travel
-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011123470522803114,0.0,0.0
0,0.0975609756097561,0.08163265306122448,0.07317073170731707,0.125,0.08888888888888889,0.08771929824561403,0.0036363636363636364,0.0851063829787234,0.3111111111111111,0.041666666666666664,0.0,0.05,0.02857142857142857,0.05128205128205128,0.06976744186046512,0.10204081632653061,0.0,0.18867924528301888,0.15384615384615385,0.06976744186046512,0.0,0.07017543859649122,0.027777777777777776,0.04411764705882353,0.13157894736842105,0.23214285714285715,0.0392156862745098,0.07142857142857142,0.008403361344537815,0.0425531914893617,0.0851063829787234,0.23404255319148937,0.024390243902439025,0.14864864864864866,0.02,0.2545454545454545,0.21052631578947367,0.12962962962962962,0.09803921568627451,0.0018214936247723133,0.18181818181818182,0.0,0.0,0.1956521739130435,0.06818181818181818,0.02127659574468085,0.041666666666666664,0.11627906976744186,0.14705882352941177,0.0033370411568409346,0.1,0.0392156862745098
1,0.0,0.0,0.0,0.0,0.0,0.0,0.09818181818181818,0.0,0.0,0.0,0.13717693836978131,0.0,0.0,0.02564102564102564,0.0,0.02040816326530612,0.23809523809523808,0.0,0.0,0.0,0.0,0.0,0.0,0.029411764705882353,0.02631578947368421,0.0,0.0,0.0,0.10644257703081232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.09107468123861566,0.0,0.06766917293233082,0.09782608695652174,0.0,0.0,0.07801418439716312,0.0,0.0,0.0,0.060066740823136816,0.0,0.0
2,0.12195121951219512,0.08163265306122448,0.0,0.05357142857142857,0.06666666666666667,0.0,0.19272727272727272,0.0,0.022222222222222223,0.020833333333333332,0.1550695825049702,0.125,0.0,0.02564102564102564,0.11627906976744186,0.0,0.09523809523809523,0.0,0.0,0.06976744186046512,0.038461538461538464,0.0,0.027777777777777776,0.07352941176470588,0.10526315789473684,0.05357142857142857,0.0,0.07142857142857142,0.06162464985994398,0.02127659574468085,0.0851063829787234,0.0,0.0975609756097561,0.06756756756756757,0.04,0.09090909090909091,0.05263157894736842,0.0,0.0196078431372549,0.10200364298724955,0.0,0.12781954887218044,0.20652173913043478,0.08695652173913043,0.045454545454545456,0.05673758865248227,0.041666666666666664,0.09302325581395349,0.058823529411764705,0.06896551724137931,0.06,0.0
3,0.0,0.02040816326530612,0.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0019880715705765406,0.025,0.02857142857142857,0.0,0.023255813953488372,0.04081632653061224,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.03571428571428571,0.0196078431372549,0.0,0.0028011204481792717,0.0,0.0,0.0,0.0,0.02702702702702703,0.02,0.0,0.13157894736842105,0.0,0.0,0.0018214936247723133,0.0,0.007518796992481203,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.0033370411568409346,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.08349900596421471,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.10294117647058823,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06557377049180328,0.0,0.07518796992481203,0.08695652173913043,0.0,0.0,0.03546099290780142,0.0,0.0,0.0,0.07341490545050056,0.0,0.0
5,0.024390243902439025,0.0,0.024390243902439025,0.0,0.0,0.017543859649122806,0.0036363636363636364,0.06382978723404255,0.0,0.0,0.017892644135188866,0.0,0.0,0.0,0.0,0.0,0.0,0.018867924528301886,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.05263157894736842,0.0,0.0,0.0,0.025210084033613446,0.0,0.0,0.02127659574468085,0.024390243902439025,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.00546448087431694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.011123470522803115,0.02,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010869565217391304,0.0,0.0,0.0,0.0,0.0,0.0,0.0011123470522803114,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0636182902584493,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.07352941176470588,0.0,0.0,0.0,0.0,0.07282913165266107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07832422586520947,0.0,0.13533834586466165,0.043478260869565216,0.0,0.0,0.07092198581560284,0.0,0.0,0.0,0.10344827586206896,0.0,0.0
8,0.0,0.08163265306122448,0.12195121951219512,0.21428571428571427,0.15555555555555556,0.08771929824561403,0.0,0.02127659574468085,0.044444444444444446,0.125,0.005964214711729622,0.3,0.05714285714285714,0.05128205128205128,0.3023255813953488,0.12244897959183673,0.0,0.03773584905660377,0.10256410256410256,0.046511627906976744,0.07692307692307693,0.2807017543859649,0.1111111111111111,0.029411764705882353,0.13157894736842105,0.03571428571428571,0.11764705882352941,0.07142857142857142,0.011204481792717087,0.0425531914893617,0.1276595744680851,0.0425531914893617,0.0975609756097561,0.08108108108108109,0.48,0.05454545454545454,0.13157894736842105,0.12962962962962962,0.0784313725490196,0.01092896174863388,0.06060606060606061,0.007518796992481203,0.021739130434782608,0.13043478260869565,0.13636363636363635,0.07801418439716312,0.1875,0.046511627906976744,0.029411764705882353,0.006674082313681869,0.14,0.058823529411764705
